symbol,tsys,tsrow,bsc,hadj,ladj,win,lose,plmm,pldol,riskmm,pos
1OK24,M1,1,Buy,0.5,0,1,1,-3,-150,2,1
1OK24,M1,1,Buy,0.45,0.35,2,1,-3.75,-187.5,5,0
1OK24,M1,1,Buy,0.4,0.35,2,1,-3.75,-187.5,5,0
1OK24,M1,1,Buy,0.35,0.35,2,1,-3.75,-187.5,5,0
1OK24,M1,1,Buy,0.3,0.35,2,1,-3.75,-187.5,5,0
1OK24,M1,1,Buy,0.5,0.05,1,1,-4.25,-212.5,2,0
1OK24,M1,1,Buy,0.45,0.4,2,1,-4.5,-225,6,0
1OK24,M1,1,Buy,0.4,0.4,2,1,-4.5,-225,6,0
1OK24,M1,1,Buy,0.35,0.4,2,1,-4.5,-225,6,0
1OK24,M1,1,Buy,0.3,0.4,2,1,-4.5,-225,6,0
1OK24,M1,1,Buy,-0.05,0,1,1,-4.5,-225,2,1
1OK24,M1,1,Buy,0.5,0.1,1,1,-4.75,-237.5,3,0
1OK24,M1,1,Buy,0.5,0.15,1,1,-5,-250,4,0
1OK24,M1,1,Buy,0.15,0.35,2,2,-5,-250,1,0
1OK24,M1,1,Buy,0.1,0.35,2,2,-5,-250,1,0
1OK24,M1,1,Buy,0.05,0.35,2,2,-5,-250,1,0
1OK24,M1,1,Buy,0,0,1,1,-5.25,-262.5,2,1
1OK24,M1,1,Buy,0.45,0.45,2,1,-5.5,-275,8,0
1OK24,M1,1,Buy,0.4,0.45,2,1,-5.5,-275,8,0
1OK24,M1,1,Buy,0.35,0.45,2,1,-5.5,-275,8,0
1OK24,M1,1,Buy,0.3,0.45,2,1,-5.5,-275,8,0
1OK24,M1,1,Buy,-0.05,0.05,1,1,-5.75,-287.5,2,0
1OK24,M1,1,Buy,0.15,0.4,2,2,-6.25,-312.5,3,0
1OK24,M1,1,Buy,0.1,0.4,2,2,-6.25,-312.5,3,0
1OK24,M1,1,Buy,0.05,0.4,2,2,-6.25,-312.5,3,0
1OK24,M1,1,Buy,0,0.05,1,1,-6.5,-325,2,0
1OK24,M1,1,Buy,0.45,0.5,2,1,-6.75,-337.5,9,0
1OK24,M1,1,Buy,0.4,0.5,2,1,-6.75,-337.5,9,0
1OK24,M1,1,Buy,0.35,0.5,2,1,-6.75,-337.5,9,0
1OK24,M1,1,Buy,0.3,0.5,1,1,-6.75,-337.5,9,0
1OK24,M1,1,Buy,-0.05,0.35,2,1,-6.75,-337.5,1,0
1OK24,M1,1,Buy,0,0.35,2,1,-7,-350,1,0
1OK24,M1,1,Buy,0.5,0.2,1,1,-7.25,-362.5,2,0
1OK24,M1,1,Buy,0.5,0.25,1,1,-7.75,-387.5,3,0
1OK24,M1,1,Buy,0.15,0.45,2,2,-7.75,-387.5,5,0
1OK24,M1,1,Buy,0.1,0.45,2,2,-7.75,-387.5,5,0
1OK24,M1,1,Buy,0.05,0.45,2,2,-7.75,-387.5,5,0
1OK24,M1,1,Buy,-0.05,0.4,2,1,-7.75,-387.5,3,0
1OK24,M1,1,Buy,-0.05,-0.05,1,1,-7.75,-387.5,3,1
1OK24,M1,1,Buy,-0.05,-0.35,1,1,-7.75,-387.5,9,0
1OK24,M1,1,Buy,-0.05,-0.4,1,1,-7.75,-387.5,10,0
1OK24,M1,1,Buy,0,0.4,2,1,-8,-400,3,0
1OK24,M1,1,Buy,0.5,0.3,1,1,-8.25,-412.5,4,0
1OK24,M1,1,Buy,0,-0.05,1,1,-8.5,-425,3,1
1OK24,M1,1,Buy,-0.05,0.45,2,1,-8.75,-437.5,5,0
1OK24,M1,1,Buy,0.5,0.35,1,1,-9,-450,5,0
1OK24,M1,1,Buy,0,0.45,2,1,-9,-450,5,0
1OK24,M1,1,Buy,0,-0.35,1,1,-9,-450,9,0
1OK24,M1,1,Buy,0,-0.4,1,1,-9,-450,10,0
1OK24,M1,1,Buy,0.15,0.5,2,2,-9.25,-462.5,6,0
1OK24,M1,1,Buy,0.1,0.5,2,2,-9.25,-462.5,6,0
1OK24,M1,1,Buy,0.05,0.5,2,2,-9.25,-462.5,6,0
1OK24,M1,1,Buy,0.5,0.4,1,1,-9.5,-475,6,0
1OK24,M1,1,Buy,-0.05,0.5,2,1,-10,-500,6,0
1OK24,M1,1,Buy,0.5,0.45,1,1,-10.25,-512.5,8,0
1OK24,M1,1,Buy,0,0.5,2,1,-10.25,-512.5,6,0
1OK24,M1,1,Buy,0.5,0.5,1,1,-11,-550,9,0
